node,leiden_cluster
entpd2,0
hepacam,0
etnppl,0
prex2,0
dio2,0
mfsd2a,0
btbd17,0
phgdh,0
ezr,0
mlc1,0
slc7a11,0
cd63,0
scrg1,0
glul,0
rbp1,0
sepp1,0
rfx4,0
slc27a1,0
id4,0
car2,0
tril,0
pbxip1,0
appl2,0
igfbp2,0
aw047730,0
vcam1,0
ntsr2,0
daam2,0
ptprz1,0
phkg1,0
tmem100,0
csrp1,0
mmd2,0
smpdl3a,0
il18,0
cst3,0
sox9,0
oaf,0
slc38a3,0
prdx6,0
nkain4,0
dbx2,0
nwd1,0
s100b,0
slc7a10,0
tlcd1,0
ccdc141,0
acsbg1,0
qk,0
tsc22d4,0
atp13a4,0
slc4a4,0
aldoc,0
gpr37l1,0
abhd3,0
dbi,0
tcn2,0
cldn10,0
gstm1,0
ppap2b,0
cyp4f15,0
bcan,0
timp4,0
ndrg2,0
fgfr3,0
myo10,0
tspan15,0
cyp2j9,0
lcat,0
ppp1r3g,0
adhfe1,0
fxyd1,0
ptplb,0
fam20a,0
atp1a2,0
f3,0
aqp4,0
gja1,0
gjb6,0
mfge8,0
slc15a2,0
ai464131,0
cml1,0
pla2g7,0
clmn,0
atp6v0e,0
pon2,0
fam107a,0
slco1c1,0
cbs,0
kcnj10,0
plcd4,0
s100a16,0
htra1,0
rgcc,0
pdlim4,0
gramd3,0
ednrb,0
gpc5,0
gstm5,0
nat8,0
chrdl1,0
fabp7,0
slc9a3r1,0
s100a1,0
apoe,0
slc25a18,0
myo6,0
s1pr1,0
prodh,0
slc1a3,0
itih3,0
fermt2,0
arhgef19,0
ppp1r3c,0
mertk,0
cyp2d22,0
slc39a12,0
s100a13,0
eva1a,0
cml5,0
cmtm5,0
bdnf,1
brinp1,1
osbpl1a,1
olfm1,1
pdp1,1
3110035e14rik,1
arpp21,1
sv2b,1
psd3,1
ano3,1
neurod6,1
ppp3ca,1
kcnma1,1
lingo1,1
itm2c,1
ywhah,1
snca,1
pde1a,1
atp1a1,1
nefm,1
pgm2l1,1
syt5,1
arpc3,1
nrgn,1
ociad2,1
ywhaz,1
mapk1,1
dusp14,1
mef2c,1
itpka,1
slc39a10,1
wasf1,1
lmo4,1
ephx4,1
hivep2,1
cd34,1
tusc3,1
sh3bgrl3,1
fmnl1,1
dkk3,1
grin2b,1
hpca,1
nptx1,1
ptk2b,1
atp2b1,1
stx1a,1
dpy19l1,1
ier5,1
egr1,1
pcsk2,1
kcnv1,1
arpp19,1
dlg1,1
egr3,1
fam131a,1
basp1,1
nell2,1
atl1,1
slc17a7,1
ensa,1
sh3gl2,1
n28178,1
ldha,1
tagln3,1
ptk2,1
st3gal5,1
sept8,1
fkbp1a,1
brk1,1
galnt9,1
nefl,1
nr4a1,1
camk4,1
foxp1,1
epha4,1
cap2,1
ppp3r1,1
mical2,1
nptx2,1
cnksr2,1
tspan13,1
ngef,1
r3hdm1,1
kcnip3,1
camk2n1,1
kcnb1,1
hpcal4,1
dynll1,1
erc2,1
1110008p14rik,1
rgs4,1
ctxn1,1
baiap2,1
ramp1,1
gpm6b,1
rtn4,1
tuba4a,1
chn1,1
fbxw7,1
cck,1
cacna2d1,1
prkcb,1
nrn1,1
atp2b2,1
hs3st2,1
arc,1
btbd10,1
homer1,1
pak1,1
atp2b4,1
crip2,1
stmn4,1
adora1,1
rasgrp1,1
enc1,1
coro1a,1
h2-q6,2
anxa2,2
icam2,2
bc028528,2
gimap6,2
egfl7,2
kank3,2
vwa1,2
id1,2
slc38a5,2
thbd,2
hspb1,2
slc19a3,2
emcn,2
gpr116,2
rasgrp3,2
igtp,2
sgms1,2
fcgrt,2
gbp3,2
xdh,2
msn,2
clic1,2
bst2,2
degs2,2
eltd1,2
ly6a,2
anxa3,2
slc52a3,2
slc2a1,2
ushbp1,2
ctla2a,2
st6galnac2,2
sp100,2
fn1,2
ucp2,2
fxyd5,2
acvrl1,2
pecam1,2
hmgcs2,2
slc40a1,2
sdpr,2
ifitm3,2
tinagl1,2
serpinh1,2
eng,2
ctsh,2
ifitm2,2
tmem204,2
iigp1,2
pglyrp1,2
sparc,2
lims2,2
tgtp2,2
cldn5,2
abcb1a,2
slfn5,2
lgals9,2
ocln,2
ahnak,2
tspo,2
abcg2,2
f11r,2
adcy4,2
au021092,2
slco1a4,2
sox18,2
sox17,2
ramp2,2
ptprb,2
h2-k1,2
trim47,2
gbp4,2
pltp,2
ly6c1,2
gbp2,2
slc22a8,2
kdr,2
h2-q7,2
srgn,2
podxl,2
akr1c14,2
edn1,2
grap,2
nostrin,2
prom1,2
paqr5,2
ceacam1,2
cd97,2
cgnl1,2
tie1,2
psmb8,2
nkd1,2
itm2a,2
gpr4,2
ifi47,2
irgm2,2
tek,2
lsr,2
wfdc1,2
cd93,2
flt1,2
klf2,2
klf4,2
myl12a,2
esam,2
slc16a4,2
aw112010,2
idh3a,3
tubb2a,3
pld3,3
got1,3
ppp2r1a,3
ap2m1,3
ghitm,3
clstn3,3
ywhab,3
syn1,3
atp6v1b2,3
atp6v1c1,3
rnasek,3
rnf14,3
dnm1,3
uqcrc1,3
chd3os,3
tubb4a,3
stmn2,3
slc22a17,3
bex2,3
atp6v1a,3
uchl1,3
pkm,3
tpi1,3
dmtn,3
clstn1,3
myl12b,3
prepl,3
stmn1,3
atp6v0c,3
dctn3,3
ndrg3,3
rab6a,3
vdac1,3
vamp2,3
2900011o08rik,3
tmem59l,3
mdh2,3
gap43,3
wbp5,3
celf4,3
caly,3
prkar1b,3
eif5a,3
pebp1,3
vsnl1,3
necap1,3
sv2a,3
atp6v0e2,3
cx3cl1,3
ypel3,3
cfl1,3
camk2b,3
atp6v1d,3
syngr3,3
syp,3
gng3,3
apbb1,3
pgrmc1,3
gabarapl1,3
atxn10,3
rtn3,3
scg5,3
maged1,3
rrp1,3
cend1,3
hprt,3
stxbp1,3
nme1,3
sult4a1,3
1500011b03rik,3
nsg1,3
tcf25,3
acot7,3
nsf,3
tubb5,3
mllt11,3
syt1,3
eno2,3
napb,3
app,3
klc1,3
atp6v1h,3
atp1a3,3
zcchc18,3
morf4l2,3
ngfrap1,3
cxx1c,3
snap47,3
faim2,3
cd33,4
af251705,4
ms4a7,4
fyb,4
p2ry12,4
f13a1,4
4632428n05rik,4
slco2b1,4
pf4,4
ltc4s,4
itgb2,4
cd53,4
cyth4,4
hexb,4
hpgds,4
fgd2,4
crybb1,4
aif1,4
unc93b1,4
spi1,4
cd48,4
fcgr1,4
c1qc,4
cd14,4
abca9,4
fcgr3,4
tmem173,4
ptpn6,4
tgfbr1,4
zfp36,4
rgs1,4
c1qa,4
nckap1l,4
p2ry13,4
ms4a4a,4
ms4a6b,4
fcrls,4
mrc1,4
lyz2,4
c1qb,4
siglech,4
tmem119,4
emr1,4
ccr5,4
tyrobp,4
pld4,4
lpcat2,4
fcgr2b,4
ang,4
tlr7,4
c3ar1,4
cd84,4
fcer1g,4
stab1,4
ly86,4
olfml3,4
csf1r,4
csf3r,4
gpr34,4
il10ra,4
rnase4,4
irf5,4
trem2,4
cd37,4
ccl3,4
cyba,4
pycard,4
selplg,4
ctss,4
cd68,4
cbr2,4
itgam,4
slc2a5,4
laptm5,4
cx3cr1,4
txnip,4
lyn,4
cd86,4
hpgd,4
dlx1as,5
sema3c,5
laptm4b,5
rab3b,5
cnr1,5
gad2,5
pcp4l1,5
abat,5
tmem130,5
npy,5
mafb,5
vip,5
araf,5
dlx6os1,5
cort,5
synpr,5
maf,5
rgs10,5
zcchc12,5
ap1s2,5
gpd1,5
klhl13,5
cntnap2,5
ache,5
pvalb,5
gpx3,5
nrsn2,5
lypd6b,5
nap1l5,5
kit,5
gaa,5
crh,5
rbp4,5
mgat4c,5
pnoc,5
cox6a2,5
calb2,5
tspyl4,5
impact,5
hdac9,5
lypd6,5
rgs12,5
e530001k10rik,5
nek7,5
igf1,5
tac1,5
scoc,5
dner,5
erbb4,5
pthlh,5
lgals1,5
prox1,5
gad1,5
nxph1,5
vstm2a,5
cxcl14,5
cpne7,5
cplx1,5
bex1,5
slc6a1,5
crhbp,5
tcf4,5
adarb2,5
inpp5f,5
phlda1,5
grin3a,5
sst,5
rcan2,5
gprasp2,5
htr3a,5
kcnc2,5
tac2,5
rpp25,5
sh3bgrl,5
kcnip1,5
cysltr2,6
cald1,6
ace2,6
p2ry14,6
perp,6
crip1,6
pdgfrb,6
sncg,6
myl9,6
tm4sf1,6
abcc9,6
phldb2,6
ptrf,6
kcnj8,6
rbpms,6
art3,6
tagln,6
mustn1,6
igfbp7,6
ndufa4l2,6
bcam,6
slc38a11,6
gjc1,6
kcnmb1,6
ifitm1,6
pln,6
pde3a,6
tagln2,6
pla1a,6
aspn,6
tpm2,6
atp13a5,6
marveld1,6
ebf1,6
mcam,6
cnn1,6
rgs5,6
sod3,6
epas1,6
myh11,6
myom1,6
filip1l,6
4930523c07rik,6
zak,6
cnn2,6
gja4,6
rhoc,6
wtip,6
hrct1,6
lamb2,6
gpr20,6
gper1,6
cav1,6
anxa1,6
acta2,6
arhgap29,6
gng11,6
ntn4,6
crispld2,6
mylk,6
olfr78,6
des,6
itga1,6
rras,6
higd1b,6
olfr558,6
enpep,6
heyl,6
vim,6
rasl12,6
atp5o,7
cox6b1,7
ndufa5,7
ndufa12,7
ndufb3,7
ndufa6,7
ldhb,7
atp5k,7
loc102631912,7
atp5g1,7
atp5j2,7
ndufb8,7
atp5h,7
ndufa1,7
ndufa11,7
atp5g3,7
cox5b,7
uqcrq,7
ndufb2,7
2010107e04rik,7
cox8a,7
uqcrh,7
chchd10,7
ndufb6,7
ndufb10,7
ndufb5,7
ndufc1,7
ppia,7
tceb2,7
cox6c,7
ndufa3,7
ndufc2,7
dynlrb1,7
ubl5,7
cisd1,7
hint1,7
atp5c1,7
mif,7
ndufa2,7
ndufa13,7
atp5f1,7
cox7a2,7
ndufv2,7
atp5j,7
cox6a1,7
uqcrb,7
cox7b,7
fkbp3,7
atp6v1f,7
atpif1,7
ndufb9,7
cox4i1,7
chchd2,7
cox5a,7
usmg5,7
cped1,8
slc22a6,8
vstm4,8
ogn,8
slc6a20a,8
slc6a13,8
prelp,8
fam180a,8
fmod,8
efemp1,8
apod,8
cfh,8
nid1,8
fgfbp1,8
vtn,8
aldh1a2,8
lum,8
igf2,8
itih2,8
pcolce,8
gatm,8
dcn,8
aebp1,8
rcn3,8
col1a2,8
aox3,8
ptgds,8
slc13a4,8
foxc1,8
lepr,8
crabp2,8
gpr182,8
bgn,8
serpinf1,8
colec12,8
gjb2,8
kcnj13,8
serping1,8
sox10,9
neu4,9
rhog,9
aspa,9
ermn,9
mog,9
pdlim2,9
opalin,9
fa2h,9
cd82,9
tmem88b,9
mobp,9
mal,9
gpr17,9
litaf,9
olig1,9
ugt8a,9
gpr37,9
cldn11,9
olig2,9
mag,9
ppp1r14a,9
mbp,9
pllp,9
trf,9
ndrg1,9
c1ql1,9
gjb1,9
plp1,9
evi2a,9
cnp,9
gjc3,9
hapln2,9
nd6,10
nd5,10
nd2,10
nd4,10
cd74,11
h2-aa,11
h2-ab1,11
nars,12
sars,12
asns,12
plcxd2,13
loc101056001,13
rorb,13
cxcl10,14
ccl5,14
crym,15
rprm,15
dclk1,16
slc1a2,16
tmem176b,17
tmem176a,17
gabrg2,18
gabra1,18
c1qtnf4,19
pcsk1n,19
