,x,y
0,-1038.110275689223,16430.852130325813
1,-1405.5254237288136,16254.384180790961
2,-1623.629411764706,15164.1
3,-1631.767716535433,15346.964566929133
4,-9.6015625,14330.575520833334
5,-674.2685714285715,13923.622142857143
6,-680.3947368421053,13824.05
7,-866.5437788018434,13714.655529953918
8,-1310.3917525773195,13554.827687776142
9,-1583.3294472452287,14984.610550954267
10,-1547.5284552845528,13686.767479674796
11,-1565.8854727132975,13647.906225980016
12,-1578.1433566433566,13603.29020979021
13,-1608.1699604743083,13995.05928853755
14,-1633.8470233609646,14779.176714393368
15,-1613.2156862745098,14191.078431372549
16,-1636.5102040816328,14014.265306122448
17,-6.9696169088507265,12889.735799207398
18,-1213.302919708029,13369.653284671533
19,-1508.3304904051172,13389.383795309168
20,-1602.6114864864865,13317.050675675675
21,-858.625,10686.595588235294
22,-1273.2259615384614,10882.173076923076
23,-1309.639705882353,10630.507352941177
24,-1493.1192052980132,10084.059602649008
25,-531.9895833333334,9924.41015625
26,-541.2695035460993,9830.175886524823
27,-694.915857605178,9714.0
28,-825.8020176544767,9537.03656998739
29,-1436.4748858447488,9755.32191780822
30,-1507.01875,9291.9125
31,-1631.1660231660233,9704.34362934363
32,-504.40230515916573,7868.77607025247
33,-511.66480446927375,7936.687150837989
34,-541.3953068592058,7962.611913357401
35,-925.5432806324111,7968.907312252964
36,-928.7936422413793,7811.596443965517
37,-1260.9927029492246,7308.138948008514
38,-1352.0533333333333,8236.717777777778
39,-1605.2660550458716,6971.284403669725
40,-1631.4824858757063,6995.716384180791
41,-276.3979591836735,5432.9795918367345
42,-380.40904572564614,5152.412524850894
43,-446.7178612059158,5519.448236632537
44,-473.4222222222222,5243.933333333333
45,-485.47549019607845,5604.411764705882
46,-487.34615384615387,5211.865384615385
47,-919.4703947368421,6218.1776315789475
48,-940.4017615176152,6156.840108401084
49,-943.311475409836,6221.836065573771
50,-978.1904487917146,5307.5759493670885
51,-1012.46,5900.8150000000005
52,-1069.6583072100314,6576.359456635319
53,-1067.0421792618629,6069.066783831283
54,-1090.5675675675675,6117.804054054054
55,-1110.4520795660037,6440.722121760096
56,-1129.3729903536978,5599.318327974276
57,-1159.5077685206036,5781.291600990768
58,-1294.650380456548,5249.4793752503
59,-1290.4338983050848,5495.789830508475
60,-1306.2636768447837,6236.094783715012
61,-1357.2270408163265,5469.760204081633
62,-1619.4913614374568,5277.917069799585
63,-1637.7334293948127,5204.374639769452
64,-39.32124352331606,3874.702779086199
65,-368.0615776081425,4804.888549618321
66,-353.30645161290323,4844.096774193548
67,-411.8456490727532,4881.413409415121
68,-441.0445205479452,4821.191780821918
69,-544.5219992960225,3993.87328405491
70,-670.3769633507853,3977.9210919970083
71,-672.9886104783599,4935.244874715262
72,-881.0,3632.3796680497926
73,-1453.013065326633,3890.564824120603
74,-1447.5349417637271,3468.207986688852
75,-1490.0131578947369,3412.622807017544
76,-1555.3793103448277,4436.198275862069
77,-1601.449731389102,4756.023023791251
78,-1639.62,3537.1866666666665
79,-1643.7106382978723,3705.263829787234
80,-847.5169082125603,2069.671497584541
81,-996.3918890074707,2138.9299893276416
82,-1104.0827586206897,2154.5808429118774
83,-1109.6333333333334,1907.51171875
84,-1140.4502923976609,2122.502923976608
85,-1162.6634615384614,2115.875
86,-1174.9649122807018,1957.2719298245615
87,-1313.0101143359718,3312.7255936675465
88,-1613.493815849748,2231.755153458543
89,-704.9261862917399,37.222100175746924
90,-815.4659034345445,772.7814833250374
91,-814.6060606060606,521.3454545454546
92,-864.0141683778234,1104.9652977412732
93,-909.6261345269178,56.03282357329355
94,-909.2103434967194,650.1329602470089
95,-1011.3436034829203,47.764902880107165
96,-1060.0242165242166,442.25071225071224
97,-1061.2777777777778,509.8888888888889
98,-1103.8431085043987,406.84384164222877
99,-1082.7142857142858,38.333333333333336
100,-1095.801282051282,6.621794871794871
101,-1105.557103064067,30.28690807799443
102,-1112.2111269614836,183.4950071326676
103,-1130.6566479877738,947.412633723892
104,-1122.1694915254238,222.78531073446328
105,-1177.1841113366193,304.68976514931865
106,-1140.8541666666667,210.33680555555554
107,-1138.3765432098764,466.2654320987654
108,-1150.012987012987,621.2922077922078
109,-1169.9165154264972,487.95644283121595
110,-1596.035175879397,891.4020100502513
111,-1632.5962732919254,1511.2888198757764
112,1557.2209850107067,1632.03426124197
113,1526.3098901098901,273.05
114,1509.6415094339623,155.46540880503144
115,1403.2220216606497,1473.7924187725632
116,1337.224123182207,1526.203250641574
117,1363.216957605985,1594.852867830424
118,1279.7718299624562,1005.644544023253
119,1228.6668664469084,458.6634202377385
120,1154.054861402772,1373.8553653926922
121,1184.5609726736488,1181.705068014927
122,1168.4842235512476,230.53413074860796
123,1137.3990980834274,1065.5490417136416
124,1187.6059322033898,113.77966101694915
125,1183.683870967742,598.9548387096775
126,1175.3849372384936,968.5062761506276
127,1123.2702270546852,89.99264470738727
128,1056.0244498777506,1579.036674816626
129,1059.1640866873065,122.28792569659443
130,974.9632471346026,1428.238893625083
131,950.6750524109015,1201.4696016771488
132,932.8701298701299,1263.4675324675325
133,879.4961197339246,1294.6258314855877
134,673.7525380710659,1440.1916243654823
135,601.7865562280981,247.3265371137305
136,519.3199999999999,1625.0945454545454
137,456.7677725118483,1537.2796208530806
138,430.28932893289334,1567.3245324532454
139,440.4485981308412,1528.03738317757
140,421.5,1644.576923076923
141,411.67105263157896,1630.8388157894738
142,405.60451977401135,1535.502824858757
143,296.50202546296305,357.50086805555554
144,1675.0174129353234,2167.669154228856
145,1643.3995931952663,2218.9400887573966
146,1592.7335127860026,2526.250336473755
147,1556.9078237410072,1702.8334082733813
148,1580.3959899749373,2712.629072681704
149,1528.6811349908694,2479.763730861076
150,1547.2464788732395,2586.887323943662
151,1533.095975232198,2015.9318885448915
152,1477.6572627652133,1943.9285381207742
153,1486.706901217862,2056.277401894452
154,1501.48125,2941.51875
155,1464.0574448529412,2384.0758272058824
156,1480.4969325153374,2955.6441717791413
157,1382.4116805038648,3002.439879759519
158,1328.6211332312405,2593.980091883614
159,1335.211409395973,2659.0704697986575
160,1306.2377622377621,2730.111888111888
161,1250.5272034820457,2933.7355821545157
162,1075.0034965034965,3131.636363636364
163,1054.0863309352517,3147.9136690647483
164,902.6462585034013,1931.1224489795918
165,819.0474137931035,1802.2241379310344
166,806.9306569343066,1957.609489051095
167,753.5267605633803,1911.1352112676057
168,439.6351880712691,1834.7355629501706
169,506.01449275362324,2159.789855072464
170,473.6917293233082,1690.1127819548872
171,336.81999999999994,2409.925
172,238.81292395573018,1966.6694037843627
173,217.31597975415752,2314.9710773680404
174,189.35563636363645,2439.3300606060607
175,195.32030075187959,2007.4872180451127
176,190.87603305785115,2035.685950413223
177,88.53398058252424,2712.2815533980583
178,59.787560884226195,2791.475084301236
179,38.98895027624303,2873.0994475138123
180,1488.1854490905682,3568.2055128445527
181,1481.871794871795,4254.921911421911
182,1354.93043110139,3558.681154307486
183,1436.7827586206897,3639.148275862069
184,1439.2287581699347,4301.666666666667
185,1227.664406779661,3658.6881355932205
186,1105.897435897436,3825.4102564102564
187,1073.4013157894738,3824.309210526316
188,1007.5633004408986,4168.414024774302
189,917.9437796342289,3916.2418153081962
190,462.4765917602997,4103.008426966292
191,222.95026504521365,4392.242906142813
192,224.77875483644038,4173.178684488216
193,193.43584905660373,4946.4962264150945
194,121.67281105990787,3906.0230414746543
195,37.64556962025313,3889.2708860759494
196,37.305921052631675,4666.651315789473
197,1372.2602459016393,6342.475409836065
198,1357.5875,5744.717708333334
199,1297.7345013477088,6316.056603773584
200,1220.8104242424242,5175.619151515151
201,1175.572864321608,5305.558626465661
202,1163.8864864864863,5284.1621621621625
203,1147.4444444444443,5316.351851851852
204,1146.8708333333334,6313.220833333333
205,1078.92213740458,5559.720610687023
206,993.9473684210526,5137.210526315789
207,975.9472810294728,5703.40597758406
208,965.889552238806,6679.770149253731
209,952.2875536480686,5868.761802575107
210,924.7145790554415,5935.596509240247
211,874.1828390440542,5681.053412035704
212,829.9305607129595,5228.382101745266
213,805.936170212766,6156.836879432624
214,801.992,5275.876
215,792.0674846625767,6179.472392638037
216,726.0456081081081,5405.439189189189
217,676.5120139108442,6392.080461587101
218,632.8458603586416,6257.178405188859
219,685.790909090909,5680.580303030303
220,662.7121820615796,6491.611780455154
221,648.7333333333333,5756.564444444444
222,630.8727272727272,5728.918181818181
223,551.5792141951838,5729.377693282637
224,315.62653562653554,5733.2063882063885
225,306.0631399317406,6680.088737201365
226,253.23684210526312,5351.578947368421
227,226.58883248730967,5542.629441624365
228,215.3109243697479,5459.899159663865
229,105.99896480331267,6564.159420289855
230,961.5858648481092,6747.769993800372
231,722.2531328320802,7365.7593984962405
232,711.8436482084691,7755.661237785016
233,619.6712255296327,7283.608742290158
234,603.1804347826087,7047.747826086957
235,580.581081081081,7030.6621621621625
236,456.84229390681,7552.96146953405
237,415.61165048543694,7540.582524271845
238,388.6536248561565,7556.813578826237
239,1096.0997679814386,8458.65139211137
240,934.4103448275862,8641.406896551724
241,929.9325396825396,8617.761904761905
242,183.50268542767094,12914.820498024768
243,1358.0867678958784,14804.845986984816
244,211.43805309734512,13446.676991150442
245,41.182677165354335,14334.377952755905
246,3256.3525925925924,15990.592592592593
247,3206.0831973898858,16033.539967373572
248,3098.2912621359224,16682.519417475727
249,3031.493638676845,16739.299406276506
250,2981.9411764705883,16706.57843137255
251,2825.686567164179,15658.84328358209
252,2773.793220338983,15554.593220338984
253,2694.752767527675,16703.634686346864
254,2643.1029411764707,16293.45588235294
255,2100.285927029039,16425.494415487716
256,2041.72131147541,16720.936475409835
257,2024.0962343096235,15803.493723849373
258,2023.7416974169741,16736.89298892989
259,1881.3589743589744,15651.666666666666
260,1873.6608187134502,15625.964912280702
261,2915.8,14941.778787878788
262,2192.0593047034763,14636.126789366053
263,2126.7380952380954,13655.224702380952
264,2109.1596638655465,14985.747899159664
265,2080.9203262233377,14869.677540777917
266,2070.8097768331563,14798.648246546227
267,2048.8943396226414,14809.064150943395
268,1885.409691629956,15010.04845814978
269,2270.6785714285716,12658.974489795919
270,1938.6822429906542,12495.096573208722
271,1865.7377049180327,11562.844262295082
272,2737.182320441989,9200.28076343546
273,2726.6973684210525,9347.592105263158
274,2669.2933258553003,9077.830061693774
275,3239.196319018405,7993.719836400818
276,3241.6805555555557,8029.180555555556
277,3216.9419488597096,7266.9861782999305
278,3193.7905882352943,8125.008235294117
279,3167.672,7480.872
280,2847.3002915451893,7778.897959183673
281,2406.141304347826,8089.25
282,2366.0498293515357,8122.54880546075
283,2834.1362116144724,5860.236546062633
284,2473.190476190476,5074.197120708749
285,2451.5031746031746,5165.855555555556
286,1994.0033886818028,5794.955608268384
287,1781.3642925890279,5358.322906641001
288,1797.4489795918366,6027.321428571428
289,2586.7821860741915,4310.532037294188
290,2574.7075471698113,3788.490566037736
291,2570.706140350877,3751.2719298245615
292,2539.6980392156865,4470.2588235294115
293,2517.339832869081,3482.786443825441
294,2487.082444228904,3990.8816682832203
295,2450.5401107482608,4611.664631549056
296,2415.5884955752213,3630.1991150442477
297,2406.156403940887,4395.246305418719
298,2403.0506329113923,4263.721518987342
299,2276.0478675363775,4294.001304565981
300,2173.5225053078557,4491.647983014862
301,2122.2200000000003,3786.48
302,2013.7674658417118,4921.092807424594
303,1991.5466491458608,4747.07358738502
304,3349.427860696517,2606.7213930348257
305,3298.258031221778,2012.1343052509353
306,3271.835294117647,2639.135294117647
307,3100.2296918767506,2432.0385154061623
308,3110.6737400530506,2375.3289124668436
309,3111.3224043715845,2948.136612021858
310,3109.377697841727,3120.320143884892
311,3023.655356605477,2586.554243153777
312,2956.7676767676767,2408.9444444444443
313,2726.550576519916,2125.735150244584
314,2740.276785714286,2926.25
315,2739.4491978609626,2760.8288770053477
316,2725.132751091703,2693.0515283842797
317,2648.5789221938776,1749.4759247448978
318,2592.633530515077,2621.7322175732215
319,2559.785748675975,3285.6668271545495
320,2488.40500083626,2373.6925907342365
321,2520.0070476190476,2105.9742857142855
322,2499.3250688705234,1770.6749311294766
323,2455.383333333333,3115.4
324,2322.8641686182673,2718.3793911007024
325,2216.825665859564,2978.641646489104
326,2152.915513939136,2347.1615237284527
327,2177.397810218978,3037.9014598540143
328,2162.0060790273556,3110.112462006079
329,2100.4898245614036,1849.480701754386
330,2015.8625461254612,2301.9326568265683
331,1918.0578533367166,2293.8647551382896
332,1886.916394208314,2032.1863615133116
333,1843.4963503649635,2744.8236650019207
334,1800.9479553903345,2186.5204460966543
335,1727.456375838926,2330.3825503355706
336,1715.9904458598726,2164.5668789808915
337,3343.203821656051,1356.5
338,3286.4940778341793,1390.8612521150592
339,3259.390648011782,1483.2025036818852
340,3131.120481927711,1001.9692101740294
341,2570.1310211946047,405.1426952283804
342,2494.1442622950817,453.9639344262295
343,2491.529644268775,419.2687747035573
344,2340.6329365079364,309.66507936507935
345,2311.4676258992804,1318.2158273381294
346,2117.6424016176697,1608.5899828900297
347,2156.2640692640693,129.1809523809524
348,2111.2003710575136,1433.0507111935683
349,2111.341804320203,489.3144853875477
350,2046.9274917335852,1081.1823334907888
351,2067.5174718930416,876.3922819811607
352,2035.8024756386621,196.0474058467211
353,2046.0803324099722,806.8947368421053
354,1968.9426845637583,504.8244966442953
355,2032.5412844036698,790.045871559633
356,1975.828010139417,1209.118504435995
357,1874.3274193548386,1462.3274193548386
358,1863.0111111111112,706.7494444444444
359,1849.5449438202247,1536.5861423220974
360,1825.3410852713178,754.5038759689922
361,1760.6843718079674,644.270684371808
362,1732.392380952381,1525.2190476190476
363,4454.396713615023,511.5680751173709
364,4119.581967213115,763.344262295082
365,3994.1391841555374,682.3649495775416
366,4014.7798459563546,1046.0301668806162
367,4026.81,964.08
368,3974.6141304347825,438.73641304347825
369,3955.72311827957,1187.534946236559
370,3946.5408163265306,436.2857142857143
371,3902.066418835192,462.9794299876084
372,3893.8659217877093,1298.782122905028
373,3866.8990228013026,1301.902280130293
374,3786.3439840239644,179.94857713429855
375,3769.978417266187,840.0935251798561
376,3713.76345177665,1385.8741116751269
377,3692.9618435965244,1444.4310540234228
378,3653.427684492733,1243.247918724425
379,3636.384024919346,1065.4394259650685
380,3619.929203539823,315.92035398230087
381,3587.871925360475,372.11959287531806
382,3561.3336878489763,937.0499867056634
383,3527.750566893424,1144.015873015873
384,3457.669871794872,1303.1126508295627
385,3519.4193548387098,474.53548387096777
386,3515.685534591195,1169.6289308176101
387,3454.6560767590618,530.9047974413646
388,3430.993710691824,1607.1446540880504
389,3402.512340425532,666.2034042553191
390,4864.69156626506,3045.486265060241
391,4762.221867321868,3014.629484029484
392,4652.872750642673,2316.9888603256213
393,4613.336419753086,2251.074074074074
394,4606.231686541738,2196.7302668938105
395,4455.403626943005,2490.919170984456
396,3727.2662731871837,1797.679089376054
397,3663.6460625361897,1931.2321945570352
398,3615.2741116751267,2127.258883248731
399,3570.0385561936014,2148.1033634126334
400,3599.1294964028775,2166.2589928057555
401,3594.6491228070176,2191.7368421052633
402,3589.209459459459,2038.7094594594596
403,3574.9467741935487,2222.941935483871
404,3543.78125,2198.734375
405,3517.074324324324,2277.560810810811
406,3430.2376802884614,2344.65625
407,4803.605316973415,3873.2085889570553
408,4656.068627450981,4067.4117647058824
409,4636.207805907173,4291.726793248945
410,4511.473988439307,4207.205202312139
411,4487.02189311011,4407.168061815841
412,4379.067005937235,4363.270144189992
413,4887.536277602524,5924.022082018928
414,4821.553416746872,5874.182868142445
415,4806.89844683393,6334.457586618877
416,4785.501543209876,6024.996913580247
417,4755.24,5884.3872
418,4763.411764705882,6257.0
419,4667.388379204893,6038.079510703364
420,4645.5,6019.217391304348
421,3776.4102189781024,6679.3722627737225
422,4335.560747663551,8225.598130841121
423,4277.316091954023,8224.785440613026
424,4091.584238178634,7070.493169877408
425,4052.220779220779,6950.077922077922
426,4044.5676567656765,7072.858085808581
427,4013.1683804627246,6985.3560411311055
428,3994.3513513513512,7004.918918918919
429,3923.1752895752898,7438.4857142857145
430,3895.3723323170734,6817.293826219512
431,3906.628205128205,6740.168997668998
432,3904.0501792114696,7887.114695340502
433,3903.7551020408164,7267.051020408163
434,5029.683119447187,9406.95853899309
435,4982.956656346749,9839.346749226006
436,4926.281632653061,9858.730612244897
437,4896.056291390729,9863.235099337748
438,4170.474849094568,8715.163648558015
439,3925.090909090909,9072.185799601859
440,5023.956366237482,10527.293991416309
441,5029.699530516432,10964.699530516431
442,4937.23125,11628.54375
443,4828.564685314685,11369.628496503497
444,4835.737288135593,11420.805084745763
445,4792.642201834862,11452.574049803408
446,4059.645569620253,11192.185654008439
447,3957.4289340101523,11222.857233502538
448,4912.372706422018,13260.565366972478
449,4625.502008032128,11957.43373493976
450,4488.387254901961,12509.843137254902
451,3992.776397515528,12715.59704968944
452,3942.847775175644,12192.145199063232
453,3688.8532110091746,12175.02752293578
454,3397.8373493975905,12785.0
455,4670.690058479532,13536.444444444445
456,4590.726213592233,14939.776699029126
457,4462.657718120805,14837.013422818793
458,4450.414414414415,14889.918918918918
459,4910.678571428572,15596.75
460,4848.330434782609,15544.391304347826
461,4811.072649572649,16385.71794871795
462,4753.476510067114,15568.060402684563
463,4687.766853932584,16363.213483146068
464,4658.037356321839,16334.448275862069
465,4635.0084745762715,15879.669491525423
466,4625.989473684211,16079.515789473684
467,4565.314935064935,16170.67857142857
468,4541.622377622378,15962.610722610723
469,4486.41875,16133.24375
470,4473.253634894992,16178.035541195477
471,4444.912751677853,16157.879194630872
472,4207.5,15455.103174603175
473,3842.7029411764706,16101.835294117647
474,6542.97895902547,16170.5138427464
475,6289.3746835443035,16290.754430379748
476,6233.678547854785,16293.391419141914
477,6010.955719557196,16259.824108241082
478,6003.068062827225,15701.387434554974
479,5956.31484257871,15745.512743628185
480,5902.659003831418,16161.455938697318
481,5833.484328358209,16087.173880597014
482,5824.0078125,16018.328125
483,5808.267605633803,15985.377464788733
484,5465.887530562347,15810.924205378973
485,5453.514313919052,16141.67818361303
486,5378.44696969697,16160.878787878788
487,5340.30985915493,16148.176056338029
488,5313.747956403269,16388.197547683925
489,5292.5980861244025,16272.851674641148
490,5287.132575757576,16400.94015151515
491,5282.153179190751,16241.164739884392
492,5272.740484429066,15650.032871972318
493,5276.25462962963,16030.726851851852
494,5239.50998185118,16120.076225045372
495,5206.162420382166,16158.144373673036
496,5197.707692307692,15593.393162393162
497,5187.721621621622,16065.813513513513
498,5084.772,16051.216
499,5078.822222222222,15619.422222222222
500,6631.925683060109,14444.803278688525
501,6461.594112399644,13854.412132024978
502,6431.367292225201,14474.260053619302
503,6431.690476190476,14532.869047619048
504,6411.019197207679,14747.596858638743
505,6312.689320388349,14063.815533980582
506,6289.383089770355,14141.089770354905
507,6232.354838709677,14030.15207373272
508,6074.2035623409665,14303.234096692111
509,6044.268315018315,14206.879578754579
510,6056.319672131148,14815.754098360656
511,5975.482384823848,14033.867208672087
512,5897.150442477876,13723.929203539823
513,5493.356434514989,14148.889889433489
514,5502.196347031963,14714.990867579909
515,6586.161847014925,12891.658582089553
516,6457.97380952381,13096.77738095238
517,6271.130434782609,13400.760869565218
518,6248.222910216718,12086.946336429308
519,6089.15306122449,11766.877551020409
520,6037.188679245283,13385.292452830188
521,6000.83038869258,12599.067137809187
522,6005.182795698925,12571.021505376344
523,5867.588692579506,11864.335335689046
524,5712.04207920792,12342.368811881188
525,5678.174496644295,12072.644295302014
526,5673.689119170985,12307.39378238342
527,5647.11385199241,12087.462998102466
528,5590.138613861386,11988.958415841584
529,6664.71914893617,10852.770212765958
530,6608.694029850746,10844.283582089553
531,6541.603756708408,11321.951699463327
532,6493.852750809061,11717.296116504855
533,6304.307814485388,11450.323697585769
534,6298.531400966183,11496.574879227053
535,6033.501408450704,10904.14647887324
536,5871.608391608392,10199.363636363636
537,5684.892030848329,10746.798914595829
538,5584.599236641221,10528.119592875319
539,6652.845255474453,8715.992700729927
540,6534.074380165289,8777.161157024793
541,6471.645104895105,9171.573426573426
542,6456.31178396072,9034.578559738135
543,6109.617993676344,8447.369790169589
544,6053.496183206107,8774.801526717558
545,5849.872570194384,8876.995680345572
546,5764.937101690219,8924.178719866999
547,5638.395833333333,8958.169642857143
548,5099.563045202221,9401.149616706318
549,5112.208571428571,9486.225714285714
550,6439.7056840077075,7891.268304431599
551,6373.1875,7847.849264705883
552,6346.876543209876,8133.382716049383
553,6298.868398268398,8055.9116883116885
554,6278.475982532751,8089.318777292577
555,6224.448844884489,8086.709570957096
556,6158.571547305721,8149.2522510042945
557,6218.1439688715955,8045.003891050584
558,6215.74613003096,7918.300309597524
559,6135.0344967532465,7855.594967532467
560,6124.07326007326,8350.249084249084
561,6057.205882352941,7770.423529411764
562,5405.956286427977,7872.244379683597
563,5345.532423208191,7620.161547212741
564,5356.160241874528,7829.931972789116
565,5345.443877551021,7705.4795918367345
566,5334.801369863014,7671.438356164384
567,5305.362478286045,7331.834973943254
568,6380.032015632046,5330.29700886818
569,6304.684684684685,5466.27027027027
