,x,y
570,6288.290155440414,5202.60103626943
571,5722.491452991453,6431.451566951567
572,5466.612237998648,6540.372041920216
573,6577.318666666667,4641.5053333333335
574,6582.141732283465,3971.433070866142
575,6572.554794520548,3847.917808219178
576,6546.918359668924,4493.882994732881
577,6512.646288209607,4685.730131004367
578,6507.87906504065,4902.556910569106
579,6497.299363057325,4347.414012738854
580,6407.423590504451,4789.719584569733
581,6396.057305110997,4180.40784718637
582,6386.19153674833,4761.592427616926
583,6299.115527950311,3456.136645962733
584,5882.643761301989,4424.397830018083
585,5851.831578947368,4186.715789473685
586,5302.262553802008,4009.0301291248206
587,6335.769784172662,2152.5791366906474
588,6330.723849372385,1922.9832635983264
589,6284.030837004405,1899.6519823788547
590,6186.336694432266,1955.3599298553265
591,6004.526315789473,2760.4375
592,5966.407692307692,1862.2923076923078
593,5880.830097087379,1970.9563106796118
594,5678.7441860465115,2835.505561172902
595,5563.803278688525,2412.327868852459
596,6530.496969696969,1489.0424242424242
597,6227.482191285482,528.4263846200205
598,6273.5,1595.247311827957
599,5796.162364130435,676.9668817934783
600,5762.5127551020405,328.4005102040816
601,5624.3525179856115,547.2014388489208
602,5452.798076923077,257.25
603,5386.035353535353,290.3939393939394
604,5245.016208597604,1030.4538407329105
605,8310.578947368422,205.57085020242914
606,8218.855172413792,55.234482758620686
607,8118.887348353553,424.11958405545926
608,8069.578220858895,369.83895705521473
609,8064.815950920245,250.56441717791412
610,8059.167346938775,304.61632653061224
611,8022.518878101402,322.88349514563106
612,8027.442857142857,285.65714285714284
613,7950.272727272727,600.7202797202797
614,7707.054545454545,793.1818181818181
615,7579.063636363637,1400.5878787878787
616,7558.362540716613,198.30912052117264
617,7564.483050847458,1643.2245762711864
618,7475.340909090909,1205.2348484848485
619,7376.8170299037,1582.6416624429803
620,7361.970588235294,1513.0
621,7345.575360419397,1617.6461336828309
622,7318.209386281588,1449.6859205776173
623,7236.457364341085,730.6996124031008
624,7239.174904942965,1567.0057034220533
625,7076.368,296.016
626,6952.224390243902,633.8780487804878
627,6928.580901856763,734.3793103448276
628,6899.995633187773,430.2394468704512
629,8350.072829131652,1866.6176470588234
630,8112.89138576779,1874.8258426966293
631,8049.985865724381,1862.7773851590107
632,7931.101967799642,1814.479427549195
633,7924.38202247191,1761.0056179775281
634,7246.277777777777,3264.115740740741
635,7081.816232771822,1999.0076569678408
636,8381.169491525423,4718.251412429378
637,8357.281124497991,4712.160642570281
638,8221.657142857142,4354.578571428571
639,8213.68932038835,5004.174757281553
640,7979.184101536406,4608.08679581385
641,7552.348323793949,4989.613246116108
642,7538.654676258993,4143.007194244605
643,7471.415040183697,4078.54822043628
644,7353.571428571428,4743.756613756614
645,7220.894736842105,4757.861814109742
646,7221.851042196238,3933.851042196238
647,7203.573566084788,4606.835411471322
648,7199.773722627737,4843.058394160584
649,7085.8,3816.3
650,6903.833839918946,4185.499493414387
651,6894.014209591474,4886.7868561278865
652,6841.980743691899,4967.597609561753
653,8397.129032258064,5095.790322580645
654,8396.317460317461,6677.132275132275
655,8312.883561643835,5117.671232876713
656,8286.565502183406,5113.240174672489
657,8239.15737704918,6490.53606557377
658,8230.853974121996,6111.704251386322
659,8192.337311883757,6498.0716139076285
660,8175.055500982318,6123.688605108055
661,8158.136170212766,6559.076595744681
662,8073.748865355522,5576.204236006051
663,8019.301700208189,6076.261103400417
664,7945.731312075274,5703.296915838996
665,7937.890872210954,5866.136511156186
666,7934.794072560041,5255.167603474706
667,7847.429057888763,5386.5981838819525
668,7764.625,5780.655
669,7752.89932885906,5817.375838926175
670,7714.937178754997,5220.471730439749
671,7653.546819156541,5847.344293543007
672,8386.862626262626,7212.581818181819
673,8341.992805755395,7717.6474820143885
674,8317.623039806997,7751.193003618818
675,8342.823076923078,7752.446153846154
676,8323.853020739405,7341.61045987376
677,8283.142377935148,7074.932910920611
678,8212.395939086295,8071.558375634518
679,8210.66386554622,7892.9327731092435
680,8152.549450549451,7376.74358974359
681,8153.541082164329,7983.639278557114
682,8152.348470806302,8048.847080630213
683,8137.451612903225,8185.096774193548
684,8090.530018036588,7969.985055398093
685,8084.1779188305445,7859.024427774572
686,8094.261538461538,6991.387692307692
687,8081.495454545455,7012.965909090909
688,7963.490842490843,7713.022893772893
689,7947.363864491845,7594.885821831869
690,7920.793577981652,8193.444537114261
691,7907.181025081789,7524.832606324972
692,7905.877470355731,7645.03557312253
693,7902.0,7357.22429906542
694,7884.9354561101545,7884.899311531842
695,7852.265772374764,7987.948438482498
696,7880.478787878788,6944.387878787878
697,7786.006403415155,7769.229099964426
698,7791.836065573771,7971.754098360656
699,7785.508670520231,8225.78612716763
700,7737.023894255211,7681.54245043213
701,7730.8678733031675,8267.724585218702
702,7717.06015037594,7824.962406015038
703,7690.369774919614,7657.88424437299
704,7532.920909090909,8340.631515151515
705,7539.159821428571,7832.003571428571
706,7437.96347826087,8189.207391304348
707,7217.624516129032,8283.00129032258
708,7179.020779220779,8363.792207792209
709,7078.959888800635,8207.781572676728
710,7005.011041009464,8363.548895899054
711,8388.665753424657,8552.395890410959
712,8352.228682170542,8474.170542635658
713,7853.791878172588,9038.41116751269
714,7835.836691410393,8884.608695652174
715,7552.225452550741,8861.556226001097
716,7426.227712137486,8880.220193340494
717,7132.296213808463,8405.53452115813
718,7030.961685823755,8403.934865900383
719,7018.132394366197,8432.03661971831
720,6992.186781609195,8404.632183908046
721,6905.424778761062,8531.070796460177
722,6878.471661237785,9435.512377850162
723,8348.547455295737,10390.14030261348
724,8328.671949286847,10299.270206022187
725,8310.071578066136,11552.09041439933
726,8312.22,10351.51
727,8266.324503311258,11500.59105960265
728,8229.753018660813,10491.020856201976
729,8214.6797752809,10455.82584269663
730,8190.401159980667,10595.783953600774
731,8211.612716763006,10762.797687861272
732,8197.454212454213,10752.644688644688
733,8151.248896247241,11606.346854304637
734,8121.252572268496,10783.15678588927
735,8103.908913467794,10652.389069616136
736,8078.652830188679,11514.68679245283
737,7829.112683723462,11663.81654872074
738,7774.475728155339,11123.177993527508
739,7657.340599455041,10969.200726612171
740,7460.104863900045,11165.102632753235
741,7374.728476821192,11643.124172185431
742,7169.0585562847045,11616.808177688035
743,7137.558348294435,11704.660682226211
744,7054.909722222223,10652.357638888889
745,6890.856019358742,11633.526315789473
746,8276.208570572371,11884.38028169014
747,8194.992337164751,13276.716475095785
748,8161.519704433497,12158.48275862069
749,8138.777877697842,12132.361510791367
750,8103.929853181076,11788.641109298533
751,8080.3117647058825,11869.005882352942
752,8076.608695652174,13253.273913043478
753,8036.021181716834,12139.72463768116
754,8033.139059304704,13206.997955010225
755,8018.261380323054,12288.801762114537
756,7977.535519125683,12272.518518518518
757,7971.424190800682,12220.609880749575
758,7946.467333333333,12908.719333333333
759,7914.193684210526,12370.823157894736
760,7888.50909090909,13243.298701298701
761,7834.426983324912,12419.92698332491
762,7595.634782608696,13185.591304347827
763,7542.770731707317,12387.136585365854
764,7505.858757062147,13323.588512241055
765,7419.552036199095,13260.262443438914
766,7294.803179409539,12697.124148372444
767,7080.698113207547,12211.17610062893
768,6961.047846889952,13323.732057416268
769,6823.111111111111,13212.488888888889
770,8115.789498359119,13976.096108766995
771,7208.318480300188,14337.175422138836
772,7147.26,14325.253333333334
773,7056.28182294395,14311.679937139863
774,7014.074276122535,13933.975451112045
775,7028.7797619047615,13860.422619047618
776,6877.357357357358,14196.24924924925
777,6832.739534883721,13690.986046511627
778,6769.719008264463,13638.640495867769
779,8395.055555555555,16614.81623931624
780,8247.190924657534,16315.04109589041
781,8136.42201215395,16290.573936529372
782,8075.004405286343,16605.746696035243
783,8062.217582417583,16239.094505494506
784,8002.396398681207,16205.459041339082
785,7657.618625277162,16139.10310421286
786,7621.242307692308,16177.784615384615
787,7511.042889390519,16572.909706546274
788,7497.52205882353,16533.58088235294
789,7418.791925465838,16637.521739130436
790,7418.268292682927,16710.58943089431
791,7374.651218674906,15835.994850669413
792,7379.508955223881,16714.18905472637
793,7172.237885462555,15316.735682819382
794,7125.310917030568,16562.589519650654
795,7107.465483234714,15839.808678500985
796,7000.140161725068,16370.32075471698
797,6928.881732012063,16444.471563981042
798,10049.70634920635,16574.73015873016
799,9963.171793658306,16626.270074144188
800,9967.768903993203,16391.26720475786
801,9914.442857142858,16554.192857142858
802,9906.37062937063,16572.447552447553
803,9878.63350253807,16580.2730964467
804,9894.35294117647,16658.0
805,9811.04247104247,16505.135135135137
806,9795.358865710561,16556.468709256846
807,9687.273703041144,16516.66815742397
808,9567.711107701749,16542.26173672906
809,9440.918804091267,16465.76129032258
810,9434.687338501291,16741.40568475452
811,9400.031914893618,16754.840425531915
812,9204.344236760124,16454.83956386293
813,9130.756070941337,16728.491405184173
814,8831.241477272728,16346.860795454546
815,8818.56862745098,16396.313725490196
816,8784.429181929181,16484.836385836385
817,8568.401824607545,16437.184679871785
818,8588.037800687285,16341.948453608247
819,8574.072033898305,16319.088983050848
820,10071.040650406505,14946.512195121952
821,9920.006799531067,14870.444314185228
822,9772.79721362229,14522.982972136222
823,9757.5,13830.200833333332
824,9654.985099337748,13645.324503311258
825,9612.23489932886,14313.73154362416
826,9566.50892857143,14291.589285714286
827,9328.056022408964,13554.619047619048
828,9302.139240506329,14124.32911392405
829,9192.215104517869,13626.832771409305
830,9088.07743547044,14013.614487926729
831,9048.144112478032,14131.891036906854
832,9015.404958677685,14092.239669421488
833,9001.67088607595,14624.867088607594
834,8962.377777777778,14090.644444444444
835,8933.688685415304,14508.919555264878
836,8858.324242424242,14418.70303030303
837,9968.192842942346,13228.20477137177
838,9696.927056088347,13106.516419645452
839,9643.615306980657,12999.733052985703
840,9530.730884109917,12500.046296296296
841,9551.35754189944,12944.737430167597
842,9446.23815883191,12848.875445156695
843,9527.35873015873,13000.425396825396
844,9523.10465116279,12917.5
845,9497.13023255814,12960.851162790697
846,9438.303955586398,12449.866759195003
847,9351.532520325203,12487.963414634147
848,9315.354740061162,12509.51987767584
849,9302.017094017094,12799.994301994302
850,9257.817369549679,12464.315582558971
851,9211.542515811665,12673.220660576248
852,9179.977157360407,13211.959390862945
853,9138.18059125964,12403.778277634961
854,9033.685483870968,12848.635080645161
855,8944.20218579235,12768.497267759563
856,8847.12865497076,12658.602339181287
857,8595.421052631578,11925.394736842105
858,8591.537313432837,12805.741293532337
859,8577.550561797752,12782.862921348315
860,8550.755208333334,11956.4375
861,8505.645739910315,11785.632286995517
862,8504.779310344828,11803.275862068966
863,8495.891791044776,11827.940298507463
864,10043.817396002161,10952.586169638034
865,10023.128514056225,10289.726907630522
866,9842.276497695853,10674.63287250384
867,9835.104938271605,10765.376543209877
868,9773.00625,10859.401875
869,9792.095238095239,10895.390476190476
870,9775.368421052632,10715.263157894737
871,9743.5,11074.630718954248
872,9729.732142857143,11100.514285714286
873,9728.087804878049,11145.814634146342
874,9715.485165794067,11178.607329842933
875,9275.752690802348,10881.50415851272
876,9261.898936170213,10788.308510638299
877,9262.716981132075,10963.948113207547
878,9250.492569002123,11005.783439490446
879,9187.603641009262,11113.377515170872
880,9121.559241706162,11066.232227488152
881,8946.845353159852,11596.514869888477
882,8839.372469635628,11671.793522267206
883,8809.67933130699,11683.11246200608
884,8712.393162393162,11606.367521367521
885,8696.295660036167,11646.65280289331
886,8709.108108108108,11625.432432432433
887,8611.889081455805,11634.528596187174
888,8443.0671875,10147.83125
889,8436.285714285714,11634.468253968254
890,8435.62886597938,11671.690721649484
891,10069.077481840193,8428.297820823245
892,10073.87725631769,9646.353790613719
893,10026.7732528909,8715.983911513324
894,10020.590759075907,9763.046204620463
895,9981.847133757961,9801.815286624204
896,9917.236697247707,9133.218348623854
897,9903.165594855305,9792.04501607717
898,9897.709401709402,9013.48717948718
899,9817.84090909091,9183.693181818182
900,9815.2,9231.17894736842
901,9807.651515151516,9249.636363636364
902,9804.896,9264.848
903,9800.007168458782,9302.021505376344
904,9611.120617110799,9134.433380084152
905,9624.908503767492,8829.636167922497
906,9561.734518189392,8429.867259094695
907,9538.048687350834,9300.5446300716
908,9472.601639344262,8593.30655737705
909,9396.250623960066,9495.943011647254
910,9348.064838435374,8961.31781462585
911,9270.691183404055,9288.971239981141
912,9236.29946192053,9045.614859271524
913,9227.7675,8922.6275
914,9215.432594936708,8827.773734177215
915,9166.277363672029,8873.749705766968
916,9118.718844221106,9479.492713567839
917,9114.928624260356,9110.927144970414
918,9113.132530120482,8505.31626506024
919,9108.5,9246.915094339623
920,9078.631970260223,8784.795539033457
921,9061.55,8846.18857142857
922,9033.258458646616,9102.55780075188
923,9003.569726093225,9576.213262854397
924,9012.791388624086,9218.053384175406
925,9007.825242718447,9018.271844660194
926,8992.813581890812,8927.897470039947
927,8968.07182320442,8691.289134438306
928,8971.239884393064,9316.800578034683
929,8955.054545454546,9457.513636363636
930,8936.121428571429,9195.735714285714
931,8946.661290322581,8925.217741935485
932,8865.313971742544,9322.059654631083
933,8772.147581441264,9188.57058242843
934,8751.416988416988,8473.938223938225
935,8744.677914110429,8511.604294478528
936,8721.159977703455,8839.752508361204
937,8726.202044025158,9277.99213836478
938,8695.018577254192,8916.504304485727
939,8685.700787401574,9706.651293588302
940,8673.974789915967,9741.621848739496
941,8637.859135285913,8589.975360297536
942,8640.729468599035,8881.68115942029
943,8477.453390975412,8621.820859227237
944,8439.142105263158,9382.068421052632
945,10070.077747989277,7247.2815013404825
946,10066.608635097493,7364.045961002786
947,10072.654185022026,7427.0682819383255
948,10016.868215216877,7911.991941218298
949,10031.812854442343,7755.633270321361
950,10011.17596319724,8301.617596319724
951,10009.174825174825,7815.475524475524
952,9963.090186730235,7191.4672228843865
953,9978.991708126037,7986.961857379768
954,9960.501275510203,8148.625
955,9964.59509202454,8104.40490797546
956,9948.853092783505,7378.5360824742265
957,9906.464808860308,7228.2197213290465
958,9824.38028169014,7933.070422535211
959,9790.548989113531,7015.816485225506
960,9742.912280701754,7403.7192982456145
961,9740.578947368422,7732.7672064777325
962,9657.971818181819,7827.098181818182
963,9628.851819184123,8149.559206174201
964,9629.144144144144,7168.8378378378375
965,9587.622047244095,8113.818897637795
966,9565.951515151515,7974.036363636364
967,9548.318007662836,8360.60153256705
968,9448.208635996773,6756.054075867635
969,9460.83888888889,7626.769444444444
970,9429.060238681568,7891.525099450653
971,9444.857954545454,7653.767045454546
972,9426.687074829932,7593.377551020409
973,9424.133162612035,7625.991037131882
974,9392.886683738796,8248.162612035852
975,9412.18,7521.36
976,9407.154811715482,8334.627615062762
977,9402.934959349594,7686.747967479675
978,9394.511363636364,6724.715909090909
979,9375.586805555555,7494.291087962963
980,9376.208791208792,7136.8663003663005
981,9369.9296875,7177.453125
982,9356.379923761118,7565.824650571792
983,9333.41304347826,7501.413043478261
984,9317.349295774648,7427.521126760564
985,9302.9258400927,6965.767091541135
986,9266.422195121952,7792.185365853658
987,9258.095238095239,7299.238095238095
988,9197.09726443769,7266.314589665653
989,9174.407923697725,7170.066764490095
990,9164.864038616251,7966.963797264682
991,9137.810019701661,8224.607936954686
992,9126.530991735537,8159.857438016529
993,9093.916666666666,8334.833333333334
994,9082.377049180328,7978.056631892698
995,9057.076923076924,7928.785953177257
996,9003.423354037266,8274.856397515528
997,9049.09420289855,8258.777777777777
998,8962.258064516129,7600.829593267882
999,8943.07392996109,7089.704280155642
1000,8912.818181818182,7014.9598021026595
1001,8916.772413793104,7679.627586206897
1002,8892.224471830987,7688.37323943662
1003,8909.056910569107,7712.0
1004,8868.429577464789,7532.922535211268
1005,8767.504710632571,7478.935397039031
1006,8779.64705882353,8129.133333333333
1007,8727.744186046511,7456.826873385013
1008,8706.894273127753,6744.048458149779
1009,8683.599423631123,7949.769452449567
1010,8669.176799440951,7450.03284416492
1011,8618.910384370354,8075.543002760671
1012,8655.60103626943,7767.937823834197
1013,8605.47054054054,7401.423783783784
1014,8579.690287972897,7173.071710897798
1015,8535.77738515901,7649.049469964664
1016,8525.31212121212,6808.527272727273
1017,8482.220729853016,8346.93588443994
1018,8491.925806451613,6976.61935483871
1019,8488.283185840708,6929.682890855457
1020,8472.229329173168,8094.145085803432
1021,8469.410714285714,8022.955357142857
1022,8447.823943661971,8029.556338028169
1023,10042.992773763202,6013.123957754308
1024,9720.96822742475,6244.765886287625
1025,9680.315452361889,6393.221777421937
1026,9596.085561497326,6222.217468805704
1027,9545.407568807339,5982.094724770643
1028,9513.602230954493,6329.933451641526
1029,9457.046493506494,5142.548571428571
1030,9411.823917137477,6190.678907721281
1031,9371.556063028089,6648.07239095684
1032,9353.167637540453,6003.557281553398
1033,9335.32641509434,6470.598113207547
1034,9216.68461718567,6016.22711308827
1035,9106.014598540147,6133.963503649635
1036,9093.818181818182,6126.863636363636
1037,8952.53550295858,6369.92899408284
1038,8868.029442089586,6291.343796540268
1039,8735.865838509317,5679.662111801243
1040,8747.648148148148,5585.962962962963
1041,8733.609077598829,5609.247437774524
1042,8732.373762376237,5567.799504950495
1043,8520.855018587361,6118.345724907063
1044,8457.70495333812,5097.894831299354
1045,9961.915074309978,4859.636942675159
1046,9923.995683453237,3489.7131894484414
1047,9915.163636363637,4690.209090909091
1048,9907.29151291513,4093.354243542435
1049,9902.947141316074,4828.738942826321
1050,9887.961165048544,4113.533980582524
1051,9859.129770992366,4104.763358778626
1052,9703.874409044192,4880.307913669065
1053,9678.446700507615,4571.814720812183
1054,9648.733333333334,3614.948148148148
1055,9642.236363636364,3736.7909090909093
1056,9592.978478896783,4167.23318010865
1057,9508.51990376203,4017.604768153981
1058,9490.249302325581,4198.62976744186
1059,9443.312289304322,4276.893043211769
1060,9424.616509028376,4154.451418744626
1061,9412.324304803178,4367.555074033948
1062,9422.850917431193,3795.0756880733943
1063,9411.654761904761,4423.007142857143
1064,9388.442265795207,4235.272331154684
1065,9347.22077922078,4153.450216450216
1066,9279.60761589404,3971.4149608669477
1067,9264.901320132014,4436.867986798679
1068,9285.291358024691,3582.4444444444443
1069,8873.5,4132.218847352025
1070,8744.340206185567,4594.139175257732
1071,8739.245022970903,4623.271056661562
1072,8739.280112044818,3930.4733893557423
1073,8717.98181818182,4560.015584415584
1074,10053.569166278528,2206.2044713553796
1075,10021.722772277228,2289.552475247525
1076,9988.513068731849,2358.377863827041
1077,9856.499346832135,2768.750163291966
1078,9782.442238267147,3117.3916967509026
1079,9725.449159327462,3065.7670136108886
1080,9686.467741935483,3152.6532258064517
1081,9631.191176470587,3271.6286764705883
1082,9269.342579750346,2029.9500693481277
1083,8664.84106258442,1976.232327780279
1084,9295.96859929268,752.4660808059158
1085,9192.255427251732,641.3387990762125
1086,9108.784101599247,670.3490122295391
1087,8939.475470015095,627.5056607657472
1088,9035.716886377904,584.5213433772756
1089,9033.686274509804,110.76960784313725
1090,8956.901900962215,348.9016662755222
1091,8853.086999022482,336.72727272727275
1092,8800.088600118133,628.2531010041347
1093,8614.526585329117,668.9245368278355
1094,8538.694444444445,770.1388888888889
1095,11152.833333333334,1479.0253623188405
1096,11122.602298850576,1359.2026819923371
1097,11103.743142144638,1584.1920199501246
1098,11080.395324123274,1173.3336875664188
1099,10926.903370786516,1438.3674157303371
1100,10927.142045454546,1639.747159090909
1101,10904.986725663717,736.9778761061947
1102,10890.861963190184,768.4907975460122
1103,10871.904841402336,707.8347245409014
1104,10777.2375,231.775
1105,10596.279513524849,121.73306772908367
1106,10620.378478664194,1008.1335807050093
1107,10574.961832061068,854.7726887192536
1108,10537.551873489121,1005.7731668009669
1109,10537.868127962085,654.5951421800947
1110,10503.34331797235,1138.9516129032259
1111,10482.934489402698,1189.552986512524
1112,10455.707892595607,1315.20016273393
1113,10422.099110546378,1477.7954256670903
1114,10379.596291831698,1224.1625624246599
1115,10418.097744360903,1542.8195488721803
1116,10380.97347383721,1599.0708575581396
1117,10359.486780941314,939.1316095293435
1118,10328.118187787262,1534.5850295469468
1119,11723.770531400965,2629.5893719806763
1120,11713.240566037735,2602.438679245283
1121,11550.33613445378,2511.0504201680674
1122,11547.103174603175,2377.253968253968
1123,11540.505952380952,2632.625
1124,11502.927056196502,2185.961667286937
1125,11512.917012448133,2462.6721991701243
1126,11486.584905660377,2319.1603773584907
1127,11467.417236662106,2315.9712722298223
1128,11453.428125,2353.9
1129,11432.421727972625,1867.8999144568006
1130,11425.259325044404,2247.6367673179398
1131,11410.683246073299,2018.3115183246073
1132,11393.792582417582,2072.9249084249086
1133,11367.643617021276,2154.6693262411345
1134,11293.702127659575,1860.9308510638298
1135,11251.28258464262,2343.696171719407
1136,11206.81,2427.17
1137,11132.07643312102,2223.3665315576145
1138,11131.32679738562,2060.5065359477126
1139,11119.983020554066,1876.9088471849866
1140,11116.357774968394,2013.3046776232618
1141,11110.754422476586,2710.5078043704475
1142,11104.5,2203.0
1143,11062.837301587302,1965.9007936507937
