,x,y
1144,11035.611570247935,2194.3284036537625
1145,11035.650485436894,2246.0533980582522
1146,10995.755573248407,3095.250796178344
1147,10896.888193456614,1973.8897581792319
1148,10923.408839779006,1684.4254143646408
1149,10912.888268156425,1828.3743016759777
1150,10907.694063926941,2943.689497716895
1151,10900.113636363636,1717.3522727272727
1152,10889.356828193833,1832.431718061674
1153,10876.077844311378,1737.9880239520958
1154,10811.437013996889,2966.167962674961
1155,10804.00333148251,2461.41254858412
1156,10752.825327510916,2354.9694323144104
1157,10741.55012224939,2508.7463325183376
1158,10735.198515769944,2923.996289424861
1159,10689.18741588156,2236.2806191117093
1160,10676.0,2843.9931506849316
1161,10596.427672955975,2301.3396226415093
1162,10500.766974015089,1899.0905280804693
1163,10451.789355742298,2122.066106442577
1164,10371.582678232584,2576.8261046354028
1165,10145.631187592946,2002.2470788187807
1166,11471.561553653719,4940.17116524029
1167,11387.424836601307,4786.411764705883
1168,11227.727476038339,4123.273801916933
1169,10946.726401869159,3791.98148364486
1170,10946.74134119381,4235.423728813559
1171,10877.401197604791,4129.233532934131
1172,10870.60641399417,4075.795918367347
1173,10864.699619771864,4041.574144486692
1174,10847.2796875,4383.9390625
1175,10849.582857142857,3998.5542857142855
1176,10817.15695952616,3932.811451135242
1177,10735.775705645161,3596.451108870968
1178,10739.446601941747,3554.883495145631
1179,10402.110565110564,3733.191646191646
1180,10374.959183673469,3812.9115646258506
1181,10350.985074626866,3804.0805970149254
1182,10348.595307917889,3612.826979472141
1183,10337.53638814016,3653.22371967655
1184,10318.64533820841,3906.073126142596
1185,10303.695945945947,3993.074324324324
1186,10262.087336244542,4155.755458515284
1187,11599.831241283124,5556.889818688982
1188,11544.34306049822,5225.518861209965
1189,11328.637985822537,6316.762405279883
1190,11167.637496107132,5608.034257240735
1191,11056.759433962265,6303.482311320755
1192,11039.521172638437,6443.4201954397395
1193,10490.330357142857,6680.160714285714
1194,10468.627551020409,6661.341836734694
1195,10440.51839708561,6608.372677595628
1196,10210.217096336499,6498.997286295794
1197,10167.851969336505,6410.206185567011
1198,11685.900235136043,8058.72556264696
1199,11511.595111583421,8288.345377258236
1200,11427.019278019277,7278.8068418068415
1201,11362.344594594595,7994.790540540541
1202,11051.00081300813,7727.9292682926825
1203,11040.136752136752,7637.51282051282
1204,11018.102150537634,7631.629032258064
1205,11005.412162162162,7592.891891891892
1206,10959.104298356511,7490.421618204804
1207,10962.546448087433,7629.513661202186
1208,10938.680713128038,7777.568881685575
1209,10782.995535714286,7200.651785714285
1210,10718.954113038611,8013.3659764969225
1211,10699.527906259636,6980.603145235893
1212,10596.078838174273,7542.017289073306
1213,10534.952727272728,7842.996363636364
1214,10467.890681003584,6973.2553763440865
1215,10405.617346938776,7687.988095238095
1216,10363.783836798744,7208.348371910553
1217,10371.911717495987,7735.5345104333865
1218,10276.893153526971,7200.06898340249
1219,10174.92003762935,7922.052304797742
1220,10164.643109540637,7081.328180212015
1221,10164.976744186046,7251.737984496124
1222,10141.857894736842,7486.7052631578945
1223,10134.603773584906,6993.384905660378
1224,10135.32142857143,7292.803571428572
1225,10122.235099337748,7310.579470198675
1226,10119.231671554253,7241.2521994134895
1227,10119.004504504504,7542.833333333333
1228,11755.891891891892,9291.297297297297
1229,11754.08875739645,9307.171597633136
1230,11689.049586776859,8698.012396694216
1231,11684.97833935018,8522.38989169675
1232,11659.554119547658,9713.639741518578
1233,11640.394594594594,8431.894594594594
1234,11575.339382940108,8514.996370235935
1235,11537.766990291262,8870.796116504855
1236,11535.288343558283,9509.650306748466
1237,11526.14880952381,9600.172619047618
1238,11520.171052631578,9952.811403508771
1239,11504.235795454546,9978.309659090908
1240,11424.236499068902,9937.148975791433
1241,11426.46062992126,9823.0
1242,11390.444162436548,9246.087563451776
1243,11333.963636363636,9218.2
1244,11228.33536121673,9725.03041825095
1245,11162.780303030304,8960.646464646465
1246,11105.13967782959,9986.964815599831
1247,11131.410296411857,9561.351014040561
1248,11095.00274273176,9650.913329676358
1249,11068.013333333332,9172.686666666666
1250,11037.471204188481,9291.577661431065
1251,10962.876068376068,9646.28205128205
1252,10923.20814732143,9020.869419642857
1253,10921.976377952757,9592.377952755905
1254,10868.475356978352,9907.977429755872
1255,10686.076923076924,9190.853846153846
1256,10566.958743771005,9514.629736933595
1257,10612.583403185246,9738.803017602682
1258,10543.048780487805,9402.323170731708
1259,10537.752100840336,9420.512605042017
1260,10524.116883116883,9403.14935064935
1261,10412.324324324325,9277.765765765766
1262,10349.847630473905,8575.908818236352
1263,10219.609638554217,9911.727710843374
1264,11746.449953227315,10367.544434050515
1265,11626.552558139534,10365.238139534884
1266,11608.311118905647,10713.274289722904
1267,11597.951754385966,10772.290935672514
1268,11581.363302752294,10424.364525993884
1269,11555.724615384615,10596.796923076923
1270,11512.881313131313,10473.280303030304
1271,11386.108719525588,10931.687239182957
1272,11418.274285714286,11049.682285714285
1273,11332.908893709327,11221.731019522776
1274,11247.357308584687,10750.69373549884
1275,11222.352247605011,10470.260869565218
1276,11198.934993084371,10750.280774550483
1277,11156.899679340357,11162.90013742556
1278,11176.621457489879,10174.208502024292
1279,11155.91564335291,10717.688734650294
1280,11166.16,10146.62
1281,11149.135317997294,10111.304465493911
1282,11131.185310734463,11013.45649717514
1283,11101.246933505487,10224.765009683666
1284,11112.89079229122,11720.935760171305
1285,11084.09102844639,11512.767177242888
1286,11058.036723163841,10105.214689265536
1287,11019.44466800805,10286.703219315896
1288,11016.309895833334,10316.973958333334
1289,11022.343971631206,11541.719858156028
1290,10950.531845400108,11131.295264017419
1291,10971.819672131147,10303.16393442623
1292,10928.885960193653,10716.239376008607
1293,10910.021978021978,10774.945054945056
1294,10817.579041289766,11262.638729924312
1295,10889.991119005328,11521.834813499112
1296,10847.414581066376,10658.902067464636
1297,10788.122950819672,11398.688524590165
1298,10705.888888888889,11320.845679012345
1299,10580.778091872791,10517.96890459364
1300,10478.169790993321,11069.56862745098
1301,10326.554696310617,11187.49943612051
1302,10280.056718061674,10589.876651982378
1303,10170.12479270315,11349.5907960199
1304,10204.851002865329,11266.974212034384
1305,10194.940170940172,10640.511752136752
1306,10172.144504748983,10175.408412483039
1307,10144.517571884984,10887.600638977636
1308,10137.659459459459,11137.618918918919
1309,11730.34888438134,12017.59229208925
1310,11656.255944055943,12408.297202797203
1311,11567.557863501484,12330.086053412462
1312,11520.719033232628,11791.432024169184
1313,11503.0,11775.410852713178
1314,11476.725409836066,11804.811475409837
1315,11306.328097731239,12059.085514834205
1316,10594.135593220339,13381.192372881356
1317,10556.066666666666,13356.0
1318,10316.52037617555,13380.57210031348
1319,10290.003846153846,13372.507692307692
1320,10238.64,13401.896
1321,11697.578703703704,14876.319444444445
1322,11615.154081632652,14581.42551020408
1323,11489.927194860813,13545.715203426123
1324,11391.026845637583,13573.936241610738
1325,11381.077181208053,13630.063758389262
1326,11367.05787037037,14631.94212962963
1327,11248.172661870503,14596.093525179856
1328,11182.99358033749,13627.0298972854
1329,10906.231075697211,15083.996015936254
1330,10572.842894969108,14579.308914386584
1331,10539.842658092175,13788.671382636656
1332,10587.371693121693,14337.818783068784
1333,10594.905617977529,14645.658426966293
1334,10566.019801980197,14480.465346534653
1335,10532.715384615385,14469.211538461539
1336,10480.235668789808,14292.305732484076
1337,10154.276041666666,14935.208333333334
1338,11659.423987776929,16432.060351413293
1339,11585.963302752294,16421.275229357798
1340,11558.778540772531,16454.98497854077
1341,11470.65620641562,15855.283124128313
1342,11461.245997088792,16638.99708879185
1343,11435.426262626263,16531.493434343436
1344,11409.710912571793,15822.148053605615
1345,11355.496899801587,16705.336185515873
1346,11325.164841669133,16537.842852915062
1347,11225.74686716792,16557.398496240603
1348,11023.724489795919,16735.408163265307
1349,10980.223836427227,16697.725047080978
1350,10844.474576271186,15420.97175141243
1351,10597.389006342495,15216.803382663848
1352,10589.067346938775,16693.995918367345
1353,10569.341068917018,16629.834739803093
1354,10456.651937345425,15999.190931574609
1355,10439.72555410691,15388.482398956976
1356,10451.793918918918,15438.976351351352
1357,10405.54938271605,15409.035493827161
1358,10337.771528439784,15617.994280266921
1359,10342.917138445702,15428.184251158003
1360,10312.722912966252,16039.45648312611
1361,10269.126279863482,16089.883959044368
1362,10237.108474576271,16120.481355932203
1363,10211.55,16147.916666666666
1364,10191.498233215549,16404.553886925794
1365,13242.304118773947,15631.073754789271
1366,13223.745535714286,15308.580357142857
1367,13191.649664750958,15229.142001915709
1368,13079.41679873217,15904.016640253565
1369,13079.55462184874,15860.487394957983
1370,12702.955160744501,15746.321065989847
1371,12648.230616302188,15157.017892644135
1372,12574.076642335767,15124.828467153284
1373,12451.816266246553,15299.028948404884
1374,12441.963333333333,15459.59
1375,12415.925675675675,15448.344594594595
1376,12291.957575757577,15349.612121212122
1377,12184.16349809886,16257.186311787073
1378,12123.426211453745,16415.4218061674
1379,12041.091145833334,16528.64207175926
1380,11959.54574132492,15891.129863301787
1381,11820.376860119048,16634.72619047619
1382,11805.325536062379,15150.66081871345
1383,13391.237875288683,14382.4480369515
1384,13123.486376220311,14295.212152120064
1385,13072.759201658891,14613.641783307414
1386,13035.170816950633,14213.406727828746
1387,13032.211062590975,14835.505094614266
1388,12949.904761904761,14335.814285714285
1389,12938.406779661016,14402.610169491525
1390,12884.659776418477,14281.08078464459
1391,12772.005036807439,14205.303758233244
1392,12800.909498207886,14918.762544802867
1393,12782.054545454546,14556.443636363636
1394,12727.711375212224,14725.65025466893
1395,12691.228245363765,15049.203994293866
1396,12657.0,14654.0
1397,12585.941203632447,14552.433122979837
1398,12569.450847457627,14199.010169491525
1399,12529.698863636364,14460.34090909091
1400,12465.864682002706,14157.058728010825
1401,12462.131994261119,14481.95925394548
1402,12131.146082791653,14940.285323297981
1403,12100.44375,14773.42375
1404,12088.789699570816,13748.24034334764
1405,13075.8564665783,12322.027267562962
1406,13003.462226640158,11869.371769383697
1407,12836.63700234192,12374.782201405153
1408,12732.281302170284,13000.934056761269
1409,12624.602227144824,11894.49218703227
1410,12663.756874727193,12369.717590571803
1411,12640.85576923077,12357.509615384615
1412,12581.234756097561,12967.923780487805
1413,12515.024193548386,12026.95391705069
1414,12516.609649122807,12523.17543859649
1415,12517.987261146496,11983.025477707006
1416,12451.473997412679,11915.0468305304
1417,12439.375914836994,12514.601796407185
1418,12467.262548262548,11979.637065637065
1419,12409.973480662984,12438.433149171271
1420,12371.7973289597,12095.615745079662
1421,12362.439776415435,11925.551568698162
1422,12369.371428571429,12639.114285714286
1423,12346.108943089432,12659.569105691056
1424,12326.004459308808,12324.341137123745
1425,12272.14295257181,12425.155644622579
1426,12250.134196586227,12141.44359427114
1427,12229.683052090975,13018.657740278797
1428,12219.475040257648,12238.703703703704
1429,12206.450777202073,12118.300518134714
1430,12160.93595919524,11932.182771323322
1431,12154.396578538102,12096.961119751166
1432,12137.93652849741,11818.646373056994
1433,12115.506863921099,12191.683859789418
1434,12101.251428571428,13005.562751322752
1435,12085.875789473685,12818.17894736842
1436,11953.294199860238,11932.956673654788
1437,11858.458846403111,12469.421905379131
1438,11810.728177641653,12367.267993874426
1439,13431.994858611824,11080.023136246786
1440,13308.911243293678,11064.621646839281
1441,13247.873828647926,10931.494310575636
1442,13252.598039215687,10883.78431372549
1443,13201.87513525211,11105.49152420111
1444,13131.028985507246,10961.45652173913
1445,13112.533980582524,10951.941747572815
1446,12946.557358564565,10915.082262966958
1447,13009.87067395264,11242.100182149363
1448,12899.704844831436,11218.014288903772
1449,12949.323529411764,11292.642156862745
1450,12883.94512386328,10588.193164001254
1451,12759.046903368973,11413.862164615695
1452,12778.538657820873,11202.545547333504
1453,12695.69648241206,10941.924623115578
1454,12588.913653089709,11585.576132470498
1455,12505.846441239064,11353.202459210215
1456,12590.339597315437,11100.296644295302
1457,12525.04745308311,10666.553351206434
1458,12455.458446866485,11043.36148955495
1459,12334.21028681743,10373.38803088803
1460,12306.862632353972,11637.787672673725
1461,12335.119999999999,10466.808
1462,12309.164305949009,11182.626062322946
1463,12300.76772616137,10277.078239608802
1464,12303.98319327731,11213.546218487394
1465,12256.072115384615,11176.864510489511
1466,12281.044642857143,10354.86607142857
1467,12242.380701754386,10194.268421052631
1468,12218.353596757852,10606.313069908814
1469,12200.587254454089,10141.394243947008
1470,12228.713043478261,11122.669565217391
1471,12222.318181818182,11082.5
1472,12177.326291079811,10528.661971830987
1473,12202.922413793103,10692.230603448275
1474,12206.982300884956,10721.964601769912
1475,12182.883826879272,11221.797266514806
1476,12161.588720770289,10350.354883081156
1477,12132.934326602626,11344.027641638895
1478,12162.295454545454,11176.219696969696
1479,12154.702290076337,10630.167938931298
1480,12130.400881057269,10130.36563876652
1481,12086.418271383789,10093.367218987909
1482,12051.72465034965,10296.843968531468
1483,11989.359317904993,10218.88185140073
1484,11987.480272108844,10294.71156462585
1485,11961.613526570049,10275.719806763285
1486,11911.243667068757,10296.848733413752
1487,11930.226666666667,11430.36
1488,11876.59784801614,11237.579690652321
1489,11869.855483430134,10138.995558592416
1490,11809.753943217665,10350.372239747634
1491,11810.008583690988,10252.533619456366
1492,11803.359046283309,10183.80925666199
1493,11796.896428571428,11190.764285714286
1494,13223.559331476323,9660.699535747446
1495,13122.828320802006,9649.20426065163
1496,12357.829223744293,9464.98904109589
1497,12331.315789473683,9470.921052631578
1498,12284.99658031088,9062.66487046632
1499,12268.326853783425,9328.342878816613
1500,12284.553910614526,8844.182402234637
1501,12223.670284938942,9111.449118046134
1502,12203.152866242039,9017.031847133758
1503,12170.146907216495,9051.323453608247
1504,12155.214111922141,9091.021897810218
1505,12147.849616858237,9608.298850574713
1506,12147.010438413361,8867.129436325678
1507,12081.907092907093,9407.46928071928
1508,12075.331257783313,9271.016189290161
1509,11996.882257189365,8761.346717308736
1510,11977.702724042638,9511.361626529806
1511,11975.684,9235.588
1512,11949.04248366013,9253.408496732027
1513,11936.398620689655,9701.735172413793
1514,11935.75,9450.75
1515,11850.525555258228,8839.057265185978
1516,11904.31313131313,9510.885521885522
1517,11874.029535864978,8425.51476793249
1518,11852.236900369004,9986.205904059041
1519,11823.247904191616,9949.126946107785
1520,11809.851571594878,9331.554132712456
1521,13061.755182625864,7610.136229022704
1522,12772.207317073171,7528.548780487805
1523,12696.800594582692,7616.934816119798
1524,12578.389395194697,7216.498342999172
1525,12529.829357798166,7504.862385321101
1526,12506.754874651811,7623.103064066852
1527,12358.592853275582,7533.971846237141
1528,12362.605504587156,7475.48623853211
1529,12302.32974559687,7691.057077625571
1530,12207.688018979834,7566.327402135232
1531,12137.947149263293,6826.342088404868
1532,12025.073170731706,7435.719263315083
1533,12045.879310344828,7471.577586206897
1534,12024.254196642685,6839.110311750599
1535,11983.492728330424,8243.38219895288
1536,13361.86252969121,6030.986935866983
1537,13105.2109375,5619.05078125
1538,13060.121495327103,6181.822429906542
1539,13021.01381509033,5210.232731137088
1540,12933.648648648648,6260.4842342342345
1541,12910.747252747253,5128.849450549451
1542,12863.959302325582,5063.078488372093
1543,12591.975409836066,6189.696721311475
1544,12581.79640718563,6142.359281437126
1545,12556.266903914591,6608.935943060498
1546,12557.987577639751,6129.596273291925
1547,12522.611275964391,6253.506231454006
1548,12521.828025477707,6465.87898089172
1549,12458.678076128652,6431.667748598406
1550,12442.238713667284,5562.239332096475
1551,12395.929912721502,6570.514149695848
1552,12384.843575418994,6635.871508379888
1553,12377.708333333334,5067.239583333333
1554,12351.681597611048,5571.627846211273
1555,12198.399734982333,6354.741607773852
1556,12159.010790812394,5894.687528903962
1557,12125.859820204176,5609.24836202956
1558,12016.93953488372,5600.260465116279
1559,11843.730434782608,5928.602173913044
1560,13175.132450331126,4720.812362030905
1561,13141.605263157895,4687.906698564593
1562,12914.125117297466,4583.408195182984
1563,12921.921023359288,4300.372080088988
1564,12655.426592797783,4679.157894736842
1565,12572.879581151832,3978.387434554974
1566,12498.28486055777,5001.083665338645
1567,12442.328512396694,4799.171487603306
1568,12430.05,4845.825
1569,12399.788546255506,4973.823788546255
1570,12238.203364146082,4817.366873768753
1571,12137.723209751142,4651.524123920772
1572,12008.69246031746,4709.238095238095
1573,11983.27731092437,3721.5672268907565
1574,11892.076363636363,4274.585454545455
1575,11875.730870712401,3977.55672823219
1576,11876.0625,3702.45625
1577,11866.375757575757,4262.909090909091
1578,11816.777821316615,4699.384404388715
1579,13367.2109375,2349.234375
1580,13324.382556987115,2312.159563924678
1581,13167.633823002509,2207.076316732354
1582,13134.92,2200.91
1583,13046.98905109489,2080.7627737226276
1584,12902.86799587487,1803.6847713991062
1585,12794.159217877095,1726.9748603351954
1586,12699.825149700599,1786.9859281437125
1587,11908.95497185741,3152.953095684803
1588,11870.009831460675,2896.0941011235955
1589,12781.990566037735,1353.6603773584907
1590,12625.394117647058,1544.7529411764706
1591,12588.8961352657,1209.1171497584542
1592,12599.099290780141,1236.22695035461
1593,12563.960923623446,1127.199378330373
1594,12455.868882733148,953.2982456140351
1595,12432.133891213389,1469.6820083682007
1596,12406.95081967213,749.1475409836065
1597,12367.172932330826,410.36842105263156
1598,12326.966701902747,1201.429175475687
1599,12258.515370705245,413.374321880651
1600,12085.220430107527,8.93010752688172
1601,12060.597864768682,101.22775800711744
1602,12028.135593220339,141.46610169491527
1603,14538.606557377048,1104.2581967213114
1604,14498.74,1015.1242105263158
1605,14513.959677419354,1087.024193548387
1606,14388.969642857142,1112.5035714285714
1607,14320.369075369075,1204.9071484071485
1608,14346.213793103449,1447.751724137931
1609,14319.129830917875,1408.7252415458938
1610,14137.818797679593,979.3571002860775
1611,14062.333410005751,599.8692926969522
1612,14100.31111111111,1455.0296296296297
1613,14055.28971962617,441.33644859813086
1614,14045.230046948356,212.11424100156495
1615,13976.716701902747,460.3275546159267
1616,13947.146298839096,1015.8583198102609
1617,13952.778222869629,1149.6361981063365
1618,13960.22641509434,826.6415094339623
1619,13887.482142857143,1131.3035714285713
1620,13835.327151175328,101.8419236575372
1621,13849.22634730539,404.9455089820359
1622,13762.204114655571,673.0488904299584
1623,13788.436147941382,882.3726448011165
1624,13758.179540709812,317.2390396659708
1625,13624.943418701609,957.9011316259679
1626,14681.95496991077,2832.4318323303587
1627,14619.71279373368,2120.728459530026
1628,14590.315284653465,2394.5788985148515
1629,14570.680817610062,2099.6540880503144
1630,14496.811877789221,1984.8831674104588
1631,14503.562291805463,2114.83344437042
1632,14479.589565217391,1708.776347826087
1633,14504.383259911894,2082.819383259912
1634,14374.503457359237,1916.3997365821535
1635,14360.463560645498,3809.445861530453
1636,13741.581274959326,6284.381008726519
1637,14308.390516039051,7320.845188284518
1638,14201.227249618709,7276.660396542959
1639,15002.386013986013,9397.131934731935
1640,14916.479006163328,8839.233050847457
1641,14834.977415171817,9058.389993516317
1642,14874.298648648648,9271.522972972973
1643,14867.539393939394,8448.357575757576
1644,14808.166666666666,8904.753623188406
1645,14699.985517361716,8821.48368522073
1646,14728.38904109589,8567.161643835616
1647,14052.950413223141,9771.446280991735
1648,14240.355029585799,11666.68047337278
1649,14170.958293838863,11676.336966824645
1650,13802.15987085974,11399.50053808442
1651,13780.982147917257,11310.502691980731
1652,13722.634970393592,11186.06652734239
1653,13536.024839400428,11400.128479657387
1654,13475.55900621118,11092.006211180124
1655,14314.326475849732,13399.653846153846
1656,13524.110738255033,12568.919463087248
1657,13492.045901639343,12036.496721311476
1658,13495.368932038835,12645.11650485437
1659,14916.009906152241,14854.81126173097
1660,14833.645858343338,14733.570528211285
1661,14873.086330935252,14772.877697841726
1662,14803.906727828746,14826.7874617737
1663,14657.385953087085,14903.616338635751
1664,14713.540133779265,14974.26254180602
1665,14678.896802325582,14782.212209302326
1666,14603.304369663485,14793.627574083375
1667,14567.417085427136,14845.386934673366
1668,14528.738428417653,14885.660925726588
1669,14407.719576719577,13491.20634920635
1670,14269.129728289825,13467.1094832179
1671,14162.935483870968,13673.13440860215
1672,14131.779475982532,13675.436681222707
1673,14079.630303030302,13668.006060606062
1674,13909.645746164575,14851.340771734078
1675,13876.86923076923,14803.761538461538
1676,13760.425650557621,14642.17936802974
1677,13698.503282275711,14555.345733041575
1678,15109.349117920148,15660.883008356546
1679,15034.798165137614,16579.54128440367
1680,14827.536674816625,15933.540831295844
1681,14844.58762886598,16407.97790868925
1682,14788.67445938048,16400.212156633548
1683,14716.960317460318,16431.007936507936
1684,14677.057428214732,16595.856429463172
1685,14673.15064102564,15773.291666666666
1686,14474.6875,16465.802083333332
1687,14316.76247929974,16416.243435060325
1688,14230.704977375566,16388.05972850679
1689,14030.054421768707,16552.73015873016
1690,14003.361259338313,16665.863927427963
1691,13975.982658959538,16712.768786127166
1692,13507.684523809523,16761.446428571428
